avg_rpe,max_rpe,session_duration,exercises_count,completion_rate,experience_level,fatigue_score
3.3,3.6,55.0,5,0.88,0,0.299
4.3,5.7,52.0,4,0.99,0,0.366
1.1,1.7,64.0,5,1.0,0,0.184
7.1,8.4,48.0,6,1.0,2,0.537
3.3,3.4,56.0,6,1.0,0,0.332
6.2,7.4,33.0,5,0.92,0,0.504
6.8,7.9,21.0,7,0.98,1,0.488
3.5,4.0,26.0,7,1.0,0,0.29
5.1,5.4,34.0,3,1.0,1,0.415
5.2,7.0,45.0,6,0.94,1,0.429
6.8,8.0,37.0,5,0.71,0,0.611
8.2,8.7,61.0,5,0.58,2,0.685
2.9,3.9,66.0,7,1.0,0,0.235
5.3,7.1,42.0,7,0.92,1,0.427
5.9,7.6,29.0,4,0.92,1,0.417
8.8,8.8,30.0,7,0.55,2,0.65
4.5,6.4,38.0,3,0.96,0,0.393
6.2,7.7,34.0,7,0.94,0,0.613
5.7,6.2,46.0,4,0.71,0,0.559
5.4,6.1,53.0,3,0.9,1,0.504
7.4,7.6,83.0,3,0.88,1,0.523
5.9,6.3,63.0,4,0.8,1,0.49
7.3,8.1,36.0,4,0.93,1,0.574
6.8,8.2,28.0,6,0.74,1,0.539
7.6,9.4,58.0,3,0.97,2,0.523
7.1,8.8,66.0,6,0.92,2,0.606
5.4,5.4,39.0,4,0.69,0,0.412
5.5,6.2,50.0,5,1.0,2,0.505
2.9,3.4,38.0,7,1.0,0,0.265
8.5,9.8,30.0,3,0.89,1,0.566
5.1,5.4,48.0,6,0.82,0,0.418
8.4,9.6,21.0,6,0.78,2,0.63
4.3,4.7,63.0,3,1.0,0,0.36
5.8,6.3,71.0,4,1.0,2,0.476
5.1,5.6,71.0,4,1.0,1,0.435
8.3,9.9,108.0,3,0.82,2,0.664
2.7,4.0,80.0,5,1.0,0,0.23
4.4,4.5,51.0,5,1.0,0,0.305
7.3,7.5,31.0,7,0.85,1,0.456
6.3,7.2,43.0,4,0.86,1,0.575
4.3,5.4,40.0,3,0.91,0,0.424
8.1,9.3,75.0,5,0.77,2,0.578
7.2,8.1,62.0,4,0.96,1,0.581
8.2,8.3,43.0,7,0.81,0,0.631
5.0,6.1,61.0,7,0.98,0,0.44
6.7,7.4,60.0,6,0.94,1,0.505
9.2,10.0,57.0,5,0.82,2,0.639
6.3,6.4,43.0,4,0.93,0,0.389
7.3,7.4,47.0,3,0.82,1,0.584
6.1,8.1,59.0,6,1.0,0,0.491
7.3,8.8,43.0,3,0.95,0,0.457
4.2,4.4,37.0,6,1.0,1,0.287
7.6,8.9,59.0,7,0.89,2,0.541
6.0,7.8,54.0,4,0.96,1,0.46
6.0,6.3,62.0,6,1.0,1,0.485
7.1,7.6,68.0,3,0.95,2,0.574
2.8,4.5,29.0,3,0.93,0,0.34
3.0,4.4,45.0,4,1.0,1,0.285
7.0,8.5,38.0,7,0.85,1,0.47
6.6,7.5,37.0,4,0.94,1,0.488
5.7,6.8,51.0,3,0.89,0,0.43
6.2,7.6,73.0,5,0.93,2,0.556
5.2,6.2,41.0,4,0.91,1,0.373
4.5,4.6,25.0,3,1.0,0,0.305
